Information: Propagating switching activity (low effort zero delay simulation). (PWR-6)
Warning: Design has unannotated primary inputs. (PWR-414)
Warning: Design has unannotated sequential cell outputs. (PWR-415)
 
****************************************
Report : power
        -analysis_effort low
Design : proc
Version: V-2023.12-SP5
Date   : Sat Dec  7 23:59:32 2024
xor2_83                ForQA             saed32lvt_tt0p85v25c
xor2_84                ForQA             saed32lvt_tt0p85v25c
xor2_85                ForQA             saed32lvt_tt0p85v25c
xor2_86                ForQA             saed32lvt_tt0p85v25c
xor2_87                ForQA             saed32lvt_tt0p85v25c
xor2_38                ForQA             saed32lvt_tt0p85v25c
xor2_39                ForQA             saed32lvt_tt0p85v25c
xor2_36                ForQA             saed32lvt_tt0p85v25c
xor2_37                ForQA             saed32lvt_tt0p85v25c
xor2_34                ForQA             saed32lvt_tt0p85v25c
xor2_35                ForQA             saed32lvt_tt0p85v25c
xor2_32                ForQA             saed32lvt_tt0p85v25c
xor2_33                ForQA             saed32lvt_tt0p85v25c
xor2_110               ForQA             saed32lvt_tt0p85v25c
xor2_111               ForQA             saed32lvt_tt0p85v25c
xor2_108               ForQA             saed32lvt_tt0p85v25c
xor2_109               ForQA             saed32lvt_tt0p85v25c
xor2_106               ForQA             saed32lvt_tt0p85v25c
xor2_107               ForQA             saed32lvt_tt0p85v25c
xor2_104               ForQA             saed32lvt_tt0p85v25c
xor2_105               ForQA             saed32lvt_tt0p85v25c
xor2_102               ForQA             saed32lvt_tt0p85v25c
xor2_103               ForQA             saed32lvt_tt0p85v25c
xor2_100               ForQA             saed32lvt_tt0p85v25c
xor2_101               ForQA             saed32lvt_tt0p85v25c
xor2_98                ForQA             saed32lvt_tt0p85v25c
xor2_99                ForQA             saed32lvt_tt0p85v25c
xor2_96                ForQA             saed32lvt_tt0p85v25c
xor2_97                ForQA             saed32lvt_tt0p85v25c
xor2_94                ForQA             saed32lvt_tt0p85v25c
xor2_95                ForQA             saed32lvt_tt0p85v25c
xor2_92                ForQA             saed32lvt_tt0p85v25c
xor2_93                ForQA             saed32lvt_tt0p85v25c
xor2_90                ForQA             saed32lvt_tt0p85v25c
xor2_91                ForQA             saed32lvt_tt0p85v25c
xor2_88                ForQA             saed32lvt_tt0p85v25c
xor2_89                ForQA             saed32lvt_tt0p85v25c
xor2_70                ForQA             saed32lvt_tt0p85v25c
xor2_71                ForQA             saed32lvt_tt0p85v25c
xor2_68                ForQA             saed32lvt_tt0p85v25c
xor2_69                ForQA             saed32lvt_tt0p85v25c
xor2_66                ForQA             saed32lvt_tt0p85v25c
xor2_67                ForQA             saed32lvt_tt0p85v25c
xor2_64                ForQA             saed32lvt_tt0p85v25c
xor2_65                ForQA             saed32lvt_tt0p85v25c
xor2_62                ForQA             saed32lvt_tt0p85v25c
xor2_63                ForQA             saed32lvt_tt0p85v25c
xor2_60                ForQA             saed32lvt_tt0p85v25c
xor2_61                ForQA             saed32lvt_tt0p85v25c
xor2_58                ForQA             saed32lvt_tt0p85v25c
xor2_59                ForQA             saed32lvt_tt0p85v25c
xor2_56                ForQA             saed32lvt_tt0p85v25c
xor2_57                ForQA             saed32lvt_tt0p85v25c
xor2_54                ForQA             saed32lvt_tt0p85v25c
xor2_55                ForQA             saed32lvt_tt0p85v25c
xor2_52                ForQA             saed32lvt_tt0p85v25c
xor2_53                ForQA             saed32lvt_tt0p85v25c
xor2_50                ForQA             saed32lvt_tt0p85v25c
xor2_51                ForQA             saed32lvt_tt0p85v25c
xor2_48                ForQA             saed32lvt_tt0p85v25c
xor2_49                ForQA             saed32lvt_tt0p85v25c
xor2_46                ForQA             saed32lvt_tt0p85v25c
xor2_47                ForQA             saed32lvt_tt0p85v25c
xor2_44                ForQA             saed32lvt_tt0p85v25c
xor2_45                ForQA             saed32lvt_tt0p85v25c
xor2_42                ForQA             saed32lvt_tt0p85v25c
xor2_43                ForQA             saed32lvt_tt0p85v25c
xor2_40                ForQA             saed32lvt_tt0p85v25c
xor2_41                ForQA             saed32lvt_tt0p85v25c
xor2_115               ForQA             saed32lvt_tt0p85v25c
xor2_114               ForQA             saed32lvt_tt0p85v25c
xor2_113               ForQA             saed32lvt_tt0p85v25c
xor2_112               ForQA             saed32lvt_tt0p85v25c
xor2_143               ForQA             saed32lvt_tt0p85v25c
xor2_142               ForQA             saed32lvt_tt0p85v25c
xor2_141               ForQA             saed32lvt_tt0p85v25c
xor2_140               ForQA             saed32lvt_tt0p85v25c
xor2_139               ForQA             saed32lvt_tt0p85v25c
xor2_138               ForQA             saed32lvt_tt0p85v25c
xor2_137               ForQA             saed32lvt_tt0p85v25c
xor2_136               ForQA             saed32lvt_tt0p85v25c
xor2_135               ForQA             saed32lvt_tt0p85v25c
xor2_134               ForQA             saed32lvt_tt0p85v25c
xor2_133               ForQA             saed32lvt_tt0p85v25c
xor2_132               ForQA             saed32lvt_tt0p85v25c
xor2_131               ForQA             saed32lvt_tt0p85v25c
xor2_130               ForQA             saed32lvt_tt0p85v25c
xor2_129               ForQA             saed32lvt_tt0p85v25c
xor2_128               ForQA             saed32lvt_tt0p85v25c
xor2_127               ForQA             saed32lvt_tt0p85v25c
xor2_126               ForQA             saed32lvt_tt0p85v25c
xor2_125               ForQA             saed32lvt_tt0p85v25c
xor2_124               ForQA             saed32lvt_tt0p85v25c
xor2_123               ForQA             saed32lvt_tt0p85v25c
xor2_122               ForQA             saed32lvt_tt0p85v25c
xor2_121               ForQA             saed32lvt_tt0p85v25c
xor2_120               ForQA             saed32lvt_tt0p85v25c
xor2_119               ForQA             saed32lvt_tt0p85v25c
xor2_118               ForQA             saed32lvt_tt0p85v25c
xor2_117               ForQA             saed32lvt_tt0p85v25c
nand2_0                ForQA             saed32lvt_tt0p85v25c
nand2_1                ForQA             saed32lvt_tt0p85v25c
nand2_2                ForQA             saed32lvt_tt0p85v25c
nand2_3                ForQA             saed32lvt_tt0p85v25c
nand2_4                ForQA             saed32lvt_tt0p85v25c
nand2_5                ForQA             saed32lvt_tt0p85v25c
nand2_6                ForQA             saed32lvt_tt0p85v25c
nand2_7                ForQA             saed32lvt_tt0p85v25c
nand2_8                ForQA             saed32lvt_tt0p85v25c
nand2_9                ForQA             saed32lvt_tt0p85v25c
nand2_10               ForQA             saed32lvt_tt0p85v25c
nand2_11               ForQA             saed32lvt_tt0p85v25c
nand2_12               ForQA             saed32lvt_tt0p85v25c
nand2_13               ForQA             saed32lvt_tt0p85v25c
nand2_14               ForQA             saed32lvt_tt0p85v25c
nand2_15               ForQA             saed32lvt_tt0p85v25c
nand2_16               ForQA             saed32lvt_tt0p85v25c
nand2_17               ForQA             saed32lvt_tt0p85v25c
nand2_18               ForQA             saed32lvt_tt0p85v25c
nand2_19               ForQA             saed32lvt_tt0p85v25c
nand2_20               ForQA             saed32lvt_tt0p85v25c
nand2_21               ForQA             saed32lvt_tt0p85v25c
nand2_22               ForQA             saed32lvt_tt0p85v25c
nand2_23               ForQA             saed32lvt_tt0p85v25c
nand2_24               ForQA             saed32lvt_tt0p85v25c
nand2_25               ForQA             saed32lvt_tt0p85v25c
nand2_26               ForQA             saed32lvt_tt0p85v25c
nand2_27               ForQA             saed32lvt_tt0p85v25c
nand2_28               ForQA             saed32lvt_tt0p85v25c
nand2_29               ForQA             saed32lvt_tt0p85v25c
nand2_30               ForQA             saed32lvt_tt0p85v25c
nand2_31               ForQA             saed32lvt_tt0p85v25c
nand2_32               ForQA             saed32lvt_tt0p85v25c
nand2_33               ForQA             saed32lvt_tt0p85v25c
nand2_34               ForQA             saed32lvt_tt0p85v25c
nand2_35               ForQA             saed32lvt_tt0p85v25c
nand2_36               ForQA             saed32lvt_tt0p85v25c
nand2_37               ForQA             saed32lvt_tt0p85v25c
nand2_38               ForQA             saed32lvt_tt0p85v25c
nand2_39               ForQA             saed32lvt_tt0p85v25c
nand2_40               ForQA             saed32lvt_tt0p85v25c
nand2_41               ForQA             saed32lvt_tt0p85v25c
nand2_42               ForQA             saed32lvt_tt0p85v25c
nand2_43               ForQA             saed32lvt_tt0p85v25c
nand2_44               ForQA             saed32lvt_tt0p85v25c
nand2_45               ForQA             saed32lvt_tt0p85v25c
nand2_46               ForQA             saed32lvt_tt0p85v25c
nand2_47               ForQA             saed32lvt_tt0p85v25c
nand2_108              ForQA             saed32lvt_tt0p85v25c
nand2_109              ForQA             saed32lvt_tt0p85v25c
nand2_110              ForQA             saed32lvt_tt0p85v25c
nand2_111              ForQA             saed32lvt_tt0p85v25c
nand2_112              ForQA             saed32lvt_tt0p85v25c
nand2_113              ForQA             saed32lvt_tt0p85v25c
nand2_114              ForQA             saed32lvt_tt0p85v25c
nand2_115              ForQA             saed32lvt_tt0p85v25c
nand2_116              ForQA             saed32lvt_tt0p85v25c
nand2_117              ForQA             saed32lvt_tt0p85v25c
nand2_118              ForQA             saed32lvt_tt0p85v25c
nand2_119              ForQA             saed32lvt_tt0p85v25c
nand2_120              ForQA             saed32lvt_tt0p85v25c
nand2_121              ForQA             saed32lvt_tt0p85v25c
nand2_122              ForQA             saed32lvt_tt0p85v25c
nand2_123              ForQA             saed32lvt_tt0p85v25c
nand2_124              ForQA             saed32lvt_tt0p85v25c
nand2_125              ForQA             saed32lvt_tt0p85v25c
nand2_126              ForQA             saed32lvt_tt0p85v25c
nand2_127              ForQA             saed32lvt_tt0p85v25c
nand2_128              ForQA             saed32lvt_tt0p85v25c
nand2_129              ForQA             saed32lvt_tt0p85v25c
nand2_130              ForQA             saed32lvt_tt0p85v25c
nand2_131              ForQA             saed32lvt_tt0p85v25c
nand2_132              ForQA             saed32lvt_tt0p85v25c
nand2_133              ForQA             saed32lvt_tt0p85v25c
nand2_134              ForQA             saed32lvt_tt0p85v25c
nand2_135              ForQA             saed32lvt_tt0p85v25c
nand2_136              ForQA             saed32lvt_tt0p85v25c
nand2_137              ForQA             saed32lvt_tt0p85v25c
nand2_138              ForQA             saed32lvt_tt0p85v25c
nand2_139              ForQA             saed32lvt_tt0p85v25c
nand2_140              ForQA             saed32lvt_tt0p85v25c
nand2_141              ForQA             saed32lvt_tt0p85v25c
nand2_142              ForQA             saed32lvt_tt0p85v25c
nand2_143              ForQA             saed32lvt_tt0p85v25c
nand2_144              ForQA             saed32lvt_tt0p85v25c
nand2_145              ForQA             saed32lvt_tt0p85v25c
nand2_146              ForQA             saed32lvt_tt0p85v25c
nand2_147              ForQA             saed32lvt_tt0p85v25c
nand2_148              ForQA             saed32lvt_tt0p85v25c
nand2_149              ForQA             saed32lvt_tt0p85v25c
nand2_150              ForQA             saed32lvt_tt0p85v25c
nand2_151              ForQA             saed32lvt_tt0p85v25c
nand2_152              ForQA             saed32lvt_tt0p85v25c
nand2_153              ForQA             saed32lvt_tt0p85v25c
nand2_154              ForQA             saed32lvt_tt0p85v25c
nand2_155              ForQA             saed32lvt_tt0p85v25c
nand2_57               ForQA             saed32lvt_tt0p85v25c
nand2_58               ForQA             saed32lvt_tt0p85v25c
nand2_59               ForQA             saed32lvt_tt0p85v25c
nand2_54               ForQA             saed32lvt_tt0p85v25c
nand2_55               ForQA             saed32lvt_tt0p85v25c
nand2_56               ForQA             saed32lvt_tt0p85v25c
nand2_51               ForQA             saed32lvt_tt0p85v25c
nand2_52               ForQA             saed32lvt_tt0p85v25c
nand2_53               ForQA             saed32lvt_tt0p85v25c
nand2_48               ForQA             saed32lvt_tt0p85v25c
nand2_49               ForQA             saed32lvt_tt0p85v25c
nand2_50               ForQA             saed32lvt_tt0p85v25c
nand2_189              ForQA             saed32lvt_tt0p85v25c
nand2_190              ForQA             saed32lvt_tt0p85v25c
nand2_191              ForQA             saed32lvt_tt0p85v25c
nand2_186              ForQA             saed32lvt_tt0p85v25c
nand2_187              ForQA             saed32lvt_tt0p85v25c
nand2_188              ForQA             saed32lvt_tt0p85v25c
nand2_183              ForQA             saed32lvt_tt0p85v25c
nand2_184              ForQA             saed32lvt_tt0p85v25c
nand2_185              ForQA             saed32lvt_tt0p85v25c
nand2_180              ForQA             saed32lvt_tt0p85v25c
nand2_181              ForQA             saed32lvt_tt0p85v25c
nand2_182              ForQA             saed32lvt_tt0p85v25c
nand2_177              ForQA             saed32lvt_tt0p85v25c
nand2_178              ForQA             saed32lvt_tt0p85v25c
nand2_179              ForQA             saed32lvt_tt0p85v25c
nand2_174              ForQA             saed32lvt_tt0p85v25c
nand2_175              ForQA             saed32lvt_tt0p85v25c
nand2_176              ForQA             saed32lvt_tt0p85v25c
nand2_171              ForQA             saed32lvt_tt0p85v25c
nand2_172              ForQA             saed32lvt_tt0p85v25c
nand2_173              ForQA             saed32lvt_tt0p85v25c
nand2_168              ForQA             saed32lvt_tt0p85v25c
nand2_169              ForQA             saed32lvt_tt0p85v25c
nand2_170              ForQA             saed32lvt_tt0p85v25c
nand2_165              ForQA             saed32lvt_tt0p85v25c
nand2_166              ForQA             saed32lvt_tt0p85v25c
nand2_167              ForQA             saed32lvt_tt0p85v25c
nand2_162              ForQA             saed32lvt_tt0p85v25c
nand2_163              ForQA             saed32lvt_tt0p85v25c
nand2_164              ForQA             saed32lvt_tt0p85v25c
nand2_159              ForQA             saed32lvt_tt0p85v25c
nand2_160              ForQA             saed32lvt_tt0p85v25c
nand2_161              ForQA             saed32lvt_tt0p85v25c
nand2_156              ForQA             saed32lvt_tt0p85v25c
nand2_157              ForQA             saed32lvt_tt0p85v25c
nand2_158              ForQA             saed32lvt_tt0p85v25c
nand2_105              ForQA             saed32lvt_tt0p85v25c
nand2_106              ForQA             saed32lvt_tt0p85v25c
nand2_107              ForQA             saed32lvt_tt0p85v25c
nand2_102              ForQA             saed32lvt_tt0p85v25c
nand2_103              ForQA             saed32lvt_tt0p85v25c
nand2_104              ForQA             saed32lvt_tt0p85v25c
nand2_99               ForQA             saed32lvt_tt0p85v25c
nand2_100              ForQA             saed32lvt_tt0p85v25c
nand2_101              ForQA             saed32lvt_tt0p85v25c
nand2_96               ForQA             saed32lvt_tt0p85v25c
nand2_97               ForQA             saed32lvt_tt0p85v25c
nand2_98               ForQA             saed32lvt_tt0p85v25c
nand2_93               ForQA             saed32lvt_tt0p85v25c
nand2_94               ForQA             saed32lvt_tt0p85v25c
nand2_95               ForQA             saed32lvt_tt0p85v25c
nand2_90               ForQA             saed32lvt_tt0p85v25c
nand2_91               ForQA             saed32lvt_tt0p85v25c
nand2_92               ForQA             saed32lvt_tt0p85v25c
nand2_87               ForQA             saed32lvt_tt0p85v25c
nand2_88               ForQA             saed32lvt_tt0p85v25c
nand2_89               ForQA             saed32lvt_tt0p85v25c
nand2_84               ForQA             saed32lvt_tt0p85v25c
nand2_85               ForQA             saed32lvt_tt0p85v25c
nand2_86               ForQA             saed32lvt_tt0p85v25c
nand2_81               ForQA             saed32lvt_tt0p85v25c
nand2_82               ForQA             saed32lvt_tt0p85v25c
nand2_83               ForQA             saed32lvt_tt0p85v25c
nand2_78               ForQA             saed32lvt_tt0p85v25c
nand2_79               ForQA             saed32lvt_tt0p85v25c
nand2_80               ForQA             saed32lvt_tt0p85v25c
nand2_75               ForQA             saed32lvt_tt0p85v25c
nand2_76               ForQA             saed32lvt_tt0p85v25c
nand2_77               ForQA             saed32lvt_tt0p85v25c
nand2_72               ForQA             saed32lvt_tt0p85v25c
nand2_73               ForQA             saed32lvt_tt0p85v25c
nand2_74               ForQA             saed32lvt_tt0p85v25c
nand2_69               ForQA             saed32lvt_tt0p85v25c
nand2_70               ForQA             saed32lvt_tt0p85v25c
nand2_71               ForQA             saed32lvt_tt0p85v25c
nand2_66               ForQA             saed32lvt_tt0p85v25c
nand2_67               ForQA             saed32lvt_tt0p85v25c
nand2_68               ForQA             saed32lvt_tt0p85v25c
nand2_63               ForQA             saed32lvt_tt0p85v25c
nand2_64               ForQA             saed32lvt_tt0p85v25c
nand2_65               ForQA             saed32lvt_tt0p85v25c
nand2_60               ForQA             saed32lvt_tt0p85v25c
nand2_61               ForQA             saed32lvt_tt0p85v25c
nand2_62               ForQA             saed32lvt_tt0p85v25c
nand2_195              ForQA             saed32lvt_tt0p85v25c
nand2_194              ForQA             saed32lvt_tt0p85v25c
nand2_193              ForQA             saed32lvt_tt0p85v25c
nand2_192              ForQA             saed32lvt_tt0p85v25c
nand2_199              ForQA             saed32lvt_tt0p85v25c
nand2_198              ForQA             saed32lvt_tt0p85v25c
nand2_197              ForQA             saed32lvt_tt0p85v25c
nand2_196              ForQA             saed32lvt_tt0p85v25c
nand2_203              ForQA             saed32lvt_tt0p85v25c
nand2_202              ForQA             saed32lvt_tt0p85v25c
nand2_201              ForQA             saed32lvt_tt0p85v25c
nand2_200              ForQA             saed32lvt_tt0p85v25c
nand2_279              ForQA             saed32lvt_tt0p85v25c
nand2_278              ForQA             saed32lvt_tt0p85v25c
nand2_277              ForQA             saed32lvt_tt0p85v25c
nand2_276              ForQA             saed32lvt_tt0p85v25c
nand2_283              ForQA             saed32lvt_tt0p85v25c
nand2_282              ForQA             saed32lvt_tt0p85v25c
nand2_281              ForQA             saed32lvt_tt0p85v25c
nand2_280              ForQA             saed32lvt_tt0p85v25c
nand2_287              ForQA             saed32lvt_tt0p85v25c
nand2_286              ForQA             saed32lvt_tt0p85v25c
nand2_285              ForQA             saed32lvt_tt0p85v25c
nand2_284              ForQA             saed32lvt_tt0p85v25c
nand2_267              ForQA             saed32lvt_tt0p85v25c
nand2_266              ForQA             saed32lvt_tt0p85v25c
nand2_265              ForQA             saed32lvt_tt0p85v25c
nand2_264              ForQA             saed32lvt_tt0p85v25c
nand2_271              ForQA             saed32lvt_tt0p85v25c
nand2_270              ForQA             saed32lvt_tt0p85v25c
nand2_269              ForQA             saed32lvt_tt0p85v25c
nand2_268              ForQA             saed32lvt_tt0p85v25c
nand2_275              ForQA             saed32lvt_tt0p85v25c
nand2_274              ForQA             saed32lvt_tt0p85v25c
nand2_273              ForQA             saed32lvt_tt0p85v25c
nand2_272              ForQA             saed32lvt_tt0p85v25c
nand2_255              ForQA             saed32lvt_tt0p85v25c
nand2_254              ForQA             saed32lvt_tt0p85v25c
nand2_253              ForQA             saed32lvt_tt0p85v25c
nand2_252              ForQA             saed32lvt_tt0p85v25c
nand2_259              ForQA             saed32lvt_tt0p85v25c
nand2_258              ForQA             saed32lvt_tt0p85v25c
nand2_257              ForQA             saed32lvt_tt0p85v25c
nand2_256              ForQA             saed32lvt_tt0p85v25c
nand2_263              ForQA             saed32lvt_tt0p85v25c
nand2_262              ForQA             saed32lvt_tt0p85v25c
nand2_261              ForQA             saed32lvt_tt0p85v25c
nand2_260              ForQA             saed32lvt_tt0p85v25c
nand2_243              ForQA             saed32lvt_tt0p85v25c
nand2_242              ForQA             saed32lvt_tt0p85v25c
nand2_241              ForQA             saed32lvt_tt0p85v25c
nand2_240              ForQA             saed32lvt_tt0p85v25c
nand2_247              ForQA             saed32lvt_tt0p85v25c
nand2_246              ForQA             saed32lvt_tt0p85v25c
nand2_245              ForQA             saed32lvt_tt0p85v25c
nand2_244              ForQA             saed32lvt_tt0p85v25c
nand2_251              ForQA             saed32lvt_tt0p85v25c
nand2_250              ForQA             saed32lvt_tt0p85v25c
nand2_249              ForQA             saed32lvt_tt0p85v25c
nand2_248              ForQA             saed32lvt_tt0p85v25c
nand2_231              ForQA             saed32lvt_tt0p85v25c
nand2_230              ForQA             saed32lvt_tt0p85v25c
nand2_229              ForQA             saed32lvt_tt0p85v25c
nand2_228              ForQA             saed32lvt_tt0p85v25c
nand2_235              ForQA             saed32lvt_tt0p85v25c
nand2_234              ForQA             saed32lvt_tt0p85v25c
nand2_233              ForQA             saed32lvt_tt0p85v25c
nand2_232              ForQA             saed32lvt_tt0p85v25c
nand2_239              ForQA             saed32lvt_tt0p85v25c
nand2_238              ForQA             saed32lvt_tt0p85v25c
nand2_237              ForQA             saed32lvt_tt0p85v25c
nand2_236              ForQA             saed32lvt_tt0p85v25c
nand2_219              ForQA             saed32lvt_tt0p85v25c
nand2_218              ForQA             saed32lvt_tt0p85v25c
nand2_217              ForQA             saed32lvt_tt0p85v25c
nand2_216              ForQA             saed32lvt_tt0p85v25c
nand2_223              ForQA             saed32lvt_tt0p85v25c
nand2_222              ForQA             saed32lvt_tt0p85v25c
nand2_221              ForQA             saed32lvt_tt0p85v25c
nand2_220              ForQA             saed32lvt_tt0p85v25c
nand2_227              ForQA             saed32lvt_tt0p85v25c
nand2_226              ForQA             saed32lvt_tt0p85v25c
nand2_225              ForQA             saed32lvt_tt0p85v25c
nand2_224              ForQA             saed32lvt_tt0p85v25c
nand2_207              ForQA             saed32lvt_tt0p85v25c
nand2_206              ForQA             saed32lvt_tt0p85v25c
nand2_205              ForQA             saed32lvt_tt0p85v25c
nand2_204              ForQA             saed32lvt_tt0p85v25c
nand2_211              ForQA             saed32lvt_tt0p85v25c
nand2_210              ForQA             saed32lvt_tt0p85v25c
nand2_209              ForQA             saed32lvt_tt0p85v25c
nand2_208              ForQA             saed32lvt_tt0p85v25c
nand2_215              ForQA             saed32lvt_tt0p85v25c
nand2_214              ForQA             saed32lvt_tt0p85v25c
nand2_213              ForQA             saed32lvt_tt0p85v25c
cla_1b_0               ForQA             saed32lvt_tt0p85v25c
cla_1b_1               ForQA             saed32lvt_tt0p85v25c
cla_1b_2               ForQA             saed32lvt_tt0p85v25c
cla_1b_3               ForQA             saed32lvt_tt0p85v25c
cla_1b_4               ForQA             saed32lvt_tt0p85v25c
cla_1b_5               ForQA             saed32lvt_tt0p85v25c
cla_1b_6               ForQA             saed32lvt_tt0p85v25c
cla_1b_7               ForQA             saed32lvt_tt0p85v25c
cla_1b_8               ForQA             saed32lvt_tt0p85v25c
cla_1b_9               ForQA             saed32lvt_tt0p85v25c
cla_1b_10              ForQA             saed32lvt_tt0p85v25c
cla_1b_11              ForQA             saed32lvt_tt0p85v25c
cla_1b_12              ForQA             saed32lvt_tt0p85v25c
cla_1b_13              ForQA             saed32lvt_tt0p85v25c
cla_1b_14              ForQA             saed32lvt_tt0p85v25c
cla_1b_15              ForQA             saed32lvt_tt0p85v25c
cla_1b_19              ForQA             saed32lvt_tt0p85v25c
cla_1b_18              ForQA             saed32lvt_tt0p85v25c
cla_1b_17              ForQA             saed32lvt_tt0p85v25c
cla_1b_16              ForQA             saed32lvt_tt0p85v25c
cla_1b_46              ForQA             saed32lvt_tt0p85v25c
cla_1b_45              ForQA             saed32lvt_tt0p85v25c
cla_1b_44              ForQA             saed32lvt_tt0p85v25c
cla_1b_43              ForQA             saed32lvt_tt0p85v25c
cla_1b_42              ForQA             saed32lvt_tt0p85v25c
cla_1b_41              ForQA             saed32lvt_tt0p85v25c
cla_1b_40              ForQA             saed32lvt_tt0p85v25c
cla_1b_39              ForQA             saed32lvt_tt0p85v25c
cla_1b_38              ForQA             saed32lvt_tt0p85v25c
cla_1b_37              ForQA             saed32lvt_tt0p85v25c
cla_1b_36              ForQA             saed32lvt_tt0p85v25c
cla_1b_35              ForQA             saed32lvt_tt0p85v25c
cla_1b_34              ForQA             saed32lvt_tt0p85v25c
cla_1b_33              ForQA             saed32lvt_tt0p85v25c
cla_1b_32              ForQA             saed32lvt_tt0p85v25c
cla_1b_31              ForQA             saed32lvt_tt0p85v25c
cla_1b_30              ForQA             saed32lvt_tt0p85v25c
cla_1b_29              ForQA             saed32lvt_tt0p85v25c
cla_1b_28              ForQA             saed32lvt_tt0p85v25c
cla_1b_27              ForQA             saed32lvt_tt0p85v25c
cla_1b_26              ForQA             saed32lvt_tt0p85v25c
cla_1b_25              ForQA             saed32lvt_tt0p85v25c
cla_1b_24              ForQA             saed32lvt_tt0p85v25c
cla_1b_23              ForQA             saed32lvt_tt0p85v25c
cla_1b_22              ForQA             saed32lvt_tt0p85v25c
cla_1b_21              ForQA             saed32lvt_tt0p85v25c
final_memory_0_DW01_decode_0
                       ForQA             saed32lvt_tt0p85v25c
final_memory_0_DW01_decode_1
                       ForQA             saed32lvt_tt0p85v25c
final_memory_1_DW01_decode_0_DW01_decode_2
                       ForQA             saed32lvt_tt0p85v25c
final_memory_1_DW01_decode_1_DW01_decode_3
                       ForQA             saed32lvt_tt0p85v25c
final_memory_2_DW01_decode_0_DW01_decode_4
                       ForQA             saed32lvt_tt0p85v25c
final_memory_2_DW01_decode_1_DW01_decode_5
                       ForQA             saed32lvt_tt0p85v25c
final_memory_3_DW01_decode_0_DW01_decode_6
                       ForQA             saed32lvt_tt0p85v25c
final_memory_3_DW01_decode_1_DW01_decode_7
                       ForQA             saed32lvt_tt0p85v25c
memv_0_DW01_decode_0_DW01_decode_8
                       8000              saed32lvt_tt0p85v25c
memc_Size1_0_DW01_decode_0_DW01_decode_9
                       ForQA             saed32lvt_tt0p85v25c
memc_Size5_0_DW01_decode_0_DW01_decode_10
                       ForQA             saed32lvt_tt0p85v25c
memc_Size16_0_DW01_decode_0_DW01_decode_11
                       ForQA             saed32lvt_tt0p85v25c
memc_Size16_1_DW01_decode_0_DW01_decode_12
                       ForQA             saed32lvt_tt0p85v25c
memc_Size16_2_DW01_decode_0_DW01_decode_13
                       ForQA             saed32lvt_tt0p85v25c
memc_Size16_3_DW01_decode_0_DW01_decode_14
                       ForQA             saed32lvt_tt0p85v25c
memv_1_DW01_decode_0_DW01_decode_15
                       8000              saed32lvt_tt0p85v25c
memc_Size1_1_DW01_decode_0_DW01_decode_16
                       ForQA             saed32lvt_tt0p85v25c
memc_Size5_1_DW01_decode_0_DW01_decode_17
                       ForQA             saed32lvt_tt0p85v25c
memc_Size16_4_DW01_decode_0_DW01_decode_18
                       ForQA             saed32lvt_tt0p85v25c
memc_Size16_5_DW01_decode_0_DW01_decode_19
                       ForQA             saed32lvt_tt0p85v25c
memc_Size16_6_DW01_decode_0_DW01_decode_20
                       ForQA             saed32lvt_tt0p85v25c
memc_Size16_7_DW01_decode_0_DW01_decode_21
                       ForQA             saed32lvt_tt0p85v25c
final_memory_4_DW01_decode_0_DW01_decode_22
                       ForQA             saed32lvt_tt0p85v25c
final_memory_4_DW01_decode_1_DW01_decode_23
                       ForQA             saed32lvt_tt0p85v25c
final_memory_5_DW01_decode_0_DW01_decode_24
                       ForQA             saed32lvt_tt0p85v25c
final_memory_5_DW01_decode_1_DW01_decode_25
                       ForQA             saed32lvt_tt0p85v25c
final_memory_6_DW01_decode_0_DW01_decode_26
                       ForQA             saed32lvt_tt0p85v25c
final_memory_6_DW01_decode_1_DW01_decode_27
                       ForQA             saed32lvt_tt0p85v25c
final_memory_7_DW01_decode_0_DW01_decode_28
                       ForQA             saed32lvt_tt0p85v25c
final_memory_7_DW01_decode_1_DW01_decode_29
                       ForQA             saed32lvt_tt0p85v25c
memv_2_DW01_decode_0_DW01_decode_30
                       8000              saed32lvt_tt0p85v25c
memc_Size1_2_DW01_decode_0_DW01_decode_31
                       ForQA             saed32lvt_tt0p85v25c
memc_Size5_2_DW01_decode_0_DW01_decode_32
                       ForQA             saed32lvt_tt0p85v25c
memc_Size16_8_DW01_decode_0_DW01_decode_33
                       ForQA             saed32lvt_tt0p85v25c
memc_Size16_9_DW01_decode_0_DW01_decode_34
                       ForQA             saed32lvt_tt0p85v25c
memc_Size16_10_DW01_decode_0_DW01_decode_35
                       ForQA             saed32lvt_tt0p85v25c
memc_Size16_11_DW01_decode_0_DW01_decode_36
                       ForQA             saed32lvt_tt0p85v25c
memv_3_DW01_decode_0_DW01_decode_37
                       8000              saed32lvt_tt0p85v25c
memc_Size1_3_DW01_decode_0_DW01_decode_38
                       ForQA             saed32lvt_tt0p85v25c
memc_Size5_3_DW01_decode_0_DW01_decode_39
                       ForQA             saed32lvt_tt0p85v25c
memc_Size16_12_DW01_decode_0_DW01_decode_40
                       ForQA             saed32lvt_tt0p85v25c
memc_Size16_13_DW01_decode_0_DW01_decode_41
                       ForQA             saed32lvt_tt0p85v25c
memc_Size16_14_DW01_decode_0_DW01_decode_42
